0,0,0,0.000228,0.00788
0.121,0,0,0.000229,0.00788
0.242,0,0,0.000229,0.00788
0.363,0,0,0.000229,0.00788
0.484,0,0,0.000229,0.00788
0.605,0,0,0.000229,0.00788
0.726,0,0,0.000229,0.00788
0.847,0,0,0.000229,0.00788
0.968,0,0,0.00023,0.00788
1.089,0,0,0.00023,0.00788
1.21,0,0,0.00023,0.00788
1.331,0,0,0.00023,0.00788
1.452,0,0,0.00023,0.00788
1.573,0,0,0.00023,0.00788
1.694,0,0,0.00023,0.00788
1.815,0,0,0.00023,0.00788
1.936,0,0,0.000231,0.00788
2.057,0,0,0.000231,0.00788
2.178,0,0,0.000231,0.00788
2.299,0,0,0.000231,0.00788
2.42,0,0,0.000231,0.00788
2.541,0,0,0.000231,0.00788
2.662,0,0,0.000231,0.00788
2.783,0,0,0.000231,0.00788
2.904,0,0,0.000232,0.00788
3.025,0,0,0.000232,0.00788
3.146,0,0,0.000232,0.00788
3.267,0,0,0.000232,0.00788
3.388,0,0,0.000232,0.00788
3.509,0,0,0.000232,0.00788
3.63,0,0,0.000232,0.00788
3.751,0,0,0.000232,0.00788
3.872,0,0,0.000233,0.00788
3.993,0,0,0.000233,0.00788
4.114,0,0,0.000233,0.00788
4.235,0,0,0.000233,0.00788
4.356,0,0,0.000233,0.00788
4.477,0,0,0.000233,0.00788
4.598,0,0,0.000233,0.00788
4.719,0,0,0.000233,0.00788
4.84,0,0,0.000233,0.00788
4.961,0,0,0.000234,0.00788
5.082,0,0,0.000234,0.00788
5.203,0,0,0.000234,0.00788
5.324,0,0,0.000234,0.00788
5.445,0,0,0.000234,0.00788
5.566,0,0,0.000234,0.00788
5.687,0,0,0.000234,0.00788
5.808,0,0,0.000234,0.00788
5.929,0,0,0.000234,0.00788
6.05,0,0,0.000234,0.00788
6.171,0,0,0.000235,0.00788
6.292,0,0,0.000235,0.00788
6.413,0,0,0.000235,0.00788
6.534,0,0,0.000235,0.00788
6.655,0,0,0.000235,0.00788
6.776,0,0,0.000235,0.00788
6.897,0,0,0.000235,0.00788
7.018,0,0,0.000235,0.00788
7.139,0,0,0.000235,0.00788
7.26,0,0,0.000236,0.00788
7.381,0,0,0.000236,0.00788
7.502,0,0,0.000236,0.00788
7.623,0,0,0.000236,0.00788
7.744,0,0,0.000236,0.00788
7.865,0,0,0.000236,0.00788
7.986,0,0,0.000236,0.00788
8.107,0,0,0.000236,0.00788
8.228,0,0,0.000236,0.00788
8.349,0,0,0.000236,0.00788
8.47,0,0,0.000236,0.00788
8.591,0,0,0.000237,0.00788
8.712,0,0,0.000237,0.00788
8.833,0,0,0.000237,0.00788
8.954,0,0,0.000237,0.00788
9.075,0,0,0.000237,0.00788
9.196,0,0,0.000237,0.00788
9.317,0,0,0.000237,0.00788
9.438,0,0,0.000237,0.00788
9.559,0,0,0.000237,0.00788
9.68,0,0,0.000237,0.00788
9.801,0,0,0.000237,0.00788
9.922,0,0,0.000238,0.00788
10.043,0,0,0.000238,0.00788
10.164,0,0,0.000238,0.00788
10.285,0,0,0.000238,0.00788
10.406,0,0,0.000238,0.00788
10.527,0,0,0.000238,0.00788
10.648,0,0,0.000238,0.00788
10.769,0,0,0.000238,0.00788
10.89,0,0,0.000238,0.00788
11.011,0,0,0.000238,0.00788
11.132,0,0,0.000238,0.00788
11.253,0,0,0.000238,0.00788
11.374,0,0,0.000239,0.00788
11.495,0,0,0.000239,0.00788
11.616,0,0,0.000239,0.00788
11.737,0,0,0.000239,0.00788
11.858,0,0,0.000239,0.00788
11.979,0,0,0.000239,0.00788
12.1,0,0,-0.000774,0.000774
12.221,0,0,0.000239,0.00788
12.342,0,0,0.000239,0.00788
12.463,0,0,0.000239,0.00788
12.584,0,0,0.000239,0.00788
12.705,0,0,0.000239,0.00788
12.826,0,0,0.000239,0.00788
12.947,0,0,0.00024,0.00788
13.068,0,0,0.00024,0.00788
13.189,0,0,0.00024,0.00788
13.31,0,0,0.00024,0.00788
13.431,0,0,0.00024,0.00788
13.552,0,0,0.00024,0.00788
13.673,0,0,0.00024,0.00788
13.794,0,0,0.00024,0.00788
13.915,0,0,0.00024,0.00788
14.036,0,0,0.00024,0.00788
14.157,0,0,0.00024,0.00788
14.278,0,0,0.00024,0.00788
14.399,0,0,0.00024,0.00788
14.52,0,0,0.00024,0.00788
14.641,0,0,0.00024,0.00788
14.762,0,0,0.000241,0.00788
14.883,0,0,0.000241,0.00788
15.004,0,0,0.000241,0.00788
15.125,0,0,0.000241,0.00788
15.246,0,0,0.000241,0.00788
15.367,0,0,0.000241,0.00788
15.488,0,0,0.000241,0.00788
15.609,0,0,0.000241,0.00788
15.73,0,0,0.000241,0.00788
15.851,0,0,0.000241,0.00788
15.972,0,0,0.000241,0.00788
16.093,0,0,0.000241,0.00788
16.214,0,0,0.000241,0.00788
16.335,0,0,0.000241,0.00788
16.456,0,0,0.000241,0.00788
16.577,0,0,0.000242,0.00788
16.698,0,0,0.000242,0.00788
16.819,0,0,0.000242,0.00788
16.94,0,0,0.000242,0.00788
17.061,0,0,0.000242,0.00788
17.182,0,0,0.000242,0.00788
17.303,0,0,0.000242,0.00788
17.424,0,0,0.000242,0.00788
17.545,0,0,0.000242,0.00788
